descriptor,Central_Asia,,,,,,,,,
,,,,,,,,,,
date,20191005,,,,,,,,,
SND2019100509314507,56.051674,31.234095,406.5089,83.272995,0.027314633,0.043659672,0.015518399,-0.007041487,0.006065604,0.038002666
SND2019100509314508,56.056725,31.22535,405.86176,83.364655,0.01381533,0.029646019,0.006094513,-0.005592158,0.001938682,0.03007014
SND2019100509314531,56.01416,31.305832,401.60294,83.21742,0.048228767,0.060292114,0.033833202,-0.008553037,0.01570863,0.04617858
SND2019100509314532,56.01975,31.297302,401.76202,83.389404,0.03899517,0.05344107,0.025281139,-0.007958702,0.011007909,0.042931564
SND2019100509314533,56.025276,31.2887,406.87317,83.29357,0.033650402,0.049151275,0.020654792,-0.007570279,0.008601536,0.04081459
SND2019100509314534,56.030724,31.28005,406.41956,83.28724,0.030658979,0.046620946,0.018179722,-0.007334023,0.007360552,0.039532088
SND2019100509314535,56.036037,31.271448,405.64264,82.81263,0.028775325,0.044972356,0.016666114,-0.007176712,0.006619387,0.038682047
SND2019100509314536,56.041275,31.262785,405.84692,82.892914,0.026394803,0.042820483,0.014805374,-0.006968555,0.005728655,0.03755317
SND2019100509314537,56.04642,31.254084,406.8431,83.20481,0.024562921,0.041106574,0.01341511,-0.006799479,0.005078862,0.036638107
SND2019100509314538,56.051476,31.24534,407.6451,83.0226,0.032499004,0.048188403,0.019693425,-0.007471541,0.008113201,0.040337093
SND2019100509314571,56.008877,31.325813,400.8185,82.93344,0.10382621,0.09315965,0.09680874,-0.011090247,0.056661725,0.060069293
SND2019100509314572,56.01447,31.317286,397.5984,83.11532,0.081591226,0.08125315,0.06956824,-0.010220871,0.03785969,0.055304427
SND2019100509314573,56.019997,31.30868,396.53973,83.325386,0.06255438,0.0698815,0.048328884,-0.009341446,0.024272937,0.050487343
SND2019100509314574,56.025436,31.300024,396.4857,82.936005,0.05082814,0.06211538,0.036357906,-0.008706744,0.017150538,0.047017574
SND2019100509314575,56.030743,31.291414,404.7486,82.911476,0.042396896,0.056039244,0.028352985,-0.008187289,0.012661182,0.044181556
SND2019100509314576,56.035976,31.282742,408.27875,82.53194,0.03867326,0.05319023,0.024995616,-0.007934869,0.01085584,0.0428109
SND2019100509314577,56.041115,31.274035,405.6471,82.3023,0.03748249,0.05225429,0.02394685,-0.007849366,0.010302038,0.042355478
SND2019100509314578,56.046165,31.265284,406.08487,82.61811,0.033635415,0.049138553,0.020642722,-0.007565386,0.008594387,0.04081119
SND2019100509314603,56.01458,31.32855,403.57785,83.04062,0.13010888,0.10588212,0.13190967,-0.011972401,0.08265072,0.06490017
SND2019100509314604,56.020023,31.319895,404.71555,83.13322,0.13045684,0.10604635,0.13239586,-0.011979984,0.08302002,0.06496434
SND2019100509314605,56.025333,31.311287,401.75534,83.13504,0.09362968,0.08785329,0.084016085,-0.010707753,0.04766195,0.057978623
SND2019100509314606,56.03057,31.302616,406.3148,82.72275,0.07339063,0.07651359,0.06016429,-0.009859711,0.03171032,0.053332567
SND2019100509314607,56.035713,31.29391,406.46335,82.48539,0.05410424,0.064356886,0.039608937,-0.008892752,0.019039707,0.048036236
SND2019100509314608,56.04077,31.28516,406.8249,82.19543,0.048972197,0.06081809,0.034550484,-0.008596061,0.016115075,0.04642309
SND2019100509314636,56.025166,31.32249,407.5142,82.53351,0.17155282,0.12386969,0.19272447,-0.013144763,0.13126716,0.07135914
SND2019100509314637,56.030315,31.313786,408.1786,82.037094,0.24444522,0.15144463,0.31318846,-0.014810185,0.23737617,0.08058591
SND2019100509314638,56.035374,31.305038,406.19156,82.00625,0.25080955,0.15367828,0.32442918,-0.014935105,0.24780715,0.08130753
